#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 299892736 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=39892, tid=37184
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Gradle\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 8845HS w/ Radeon 780M Graphics     , 16 cores, 27G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb  9 16:57:24 2026 elapsed time: 1175.544897 seconds (0d 0h 19m 35s)

---------------  T H R E A D  ---------------

Current thread (0x000000001b3985d0):  VMThread "VM Thread"          [id=37184, stack(0x000000001ba20000,0x000000001bb20000) (1024K)]

Stack: [0x000000001ba20000,0x000000001bb20000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000001810faf0): G1PauseRemark, mode: safepoint, requested by thread 0x0000000002e39120


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000000031d23de0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=35508, stack(0x00000000312b0000,0x00000000313b0000) (1024K)]
  0x0000000031d25820 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=12040, stack(0x0000000032390000,0x0000000032490000) (1024K)]
  0x0000000031d25eb0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=9580, stack(0x0000000032490000,0x0000000032590000) (1024K)]
  0x0000000031d26540 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=33504, stack(0x0000000032590000,0x0000000032690000) (1024K)]
  0x00000000437bd070 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=31972, stack(0x0000000032690000,0x0000000032790000) (1024K)]
  0x00000000437bdd90 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=2664, stack(0x0000000032790000,0x0000000032890000) (1024K)]
  0x00000000437bafa0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=10880, stack(0x0000000032890000,0x0000000032990000) (1024K)]
  0x00000000437bbcc0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=39644, stack(0x0000000032990000,0x0000000032a90000) (1024K)]
  0x000000003a84a3f0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=30820, stack(0x0000000032a90000,0x0000000032b90000) (1024K)]
  0x000000003a848320 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=23048, stack(0x0000000032b90000,0x0000000032c90000) (1024K)]
  0x000000003a8489b0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=32852, stack(0x0000000032c90000,0x0000000032d90000) (1024K)]
  0x000000003a84b110 JavaThread "build event listener"              [_thread_blocked, id=26324, stack(0x0000000032d90000,0x0000000032e90000) (1024K)]
  0x000000003a849040 JavaThread "build event listener"              [_thread_blocked, id=39612, stack(0x0000000032e90000,0x0000000032f90000) (1024K)]
  0x000000003a8496d0 JavaThread "Problems report writer"            [_thread_blocked, id=36396, stack(0x000000003d300000,0x000000003d400000) (1024K)]
  0x0000000048ea88e0 JavaThread "pool-27-thread-1"                  [_thread_blocked, id=24800, stack(0x000000003d800000,0x000000003d900000) (1024K)]
  0x0000000048ea8250 JavaThread "build event listener"              [_thread_blocked, id=10076, stack(0x000000003d900000,0x000000003da00000) (1024K)]
  0x0000000048ea6ea0 JavaThread "included builds"                   [_thread_blocked, id=36128, stack(0x000000003e9e0000,0x000000003eae0000) (1024K)]
  0x000000004546cdf0 JavaThread "Execution worker"                  [_thread_blocked, id=40816, stack(0x000000003eae0000,0x000000003ebe0000) (1024K)]
  0x000000004546d480 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=5404, stack(0x000000003ebe0000,0x000000003ece0000) (1024K)]
  0x000000004546a000 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=39460, stack(0x000000003ece0000,0x000000003ede0000) (1024K)]
  0x000000004546ad20 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=23464, stack(0x000000003ede0000,0x000000003eee0000) (1024K)]
  0x000000004546b3b0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=28196, stack(0x000000003eee0000,0x000000003efe0000) (1024K)]
  0x000000004546ba40 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=31736, stack(0x0000000043fd0000,0x00000000440d0000) (1024K)]
  0x000000003c3dc040 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=30628, stack(0x00000000440d0000,0x00000000441d0000) (1024K)]
  0x0000000024499ec0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=33108, stack(0x00000000441d0000,0x00000000442d0000) (1024K)]
  0x000000002449bf90 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=39692, stack(0x00000000442d0000,0x00000000443d0000) (1024K)]
  0x000000002449a550 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=35492, stack(0x00000000443d0000,0x00000000444d0000) (1024K)]
  0x0000000024498b10 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=18836, stack(0x00000000444d0000,0x00000000445d0000) (1024K)]
  0x00000000244991a0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=31644, stack(0x00000000445d0000,0x00000000446d0000) (1024K)]
  0x0000000024499830 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=30228, stack(0x00000000446d0000,0x00000000447d0000) (1024K)]
  0x000000002e8e12f0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=30088, stack(0x00000000447d0000,0x00000000448d0000) (1024K)]
  0x000000002e8dff40 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=23392, stack(0x00000000448d0000,0x00000000449d0000) (1024K)]
  0x000000002e8deb90 JavaThread "Cache worker for execution history cache (D:\Project\AndroidProjects\Randroid\.gradle\9.1.0\executionHistory)"        [_thread_blocked, id=38016, stack(0x00000000449d0000,0x0000000044ad0000) (1024K)]
  0x000000003a640a00 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=40928, stack(0x0000000044bd0000,0x0000000044cd0000) (1024K)]
  0x0000000030cba180 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=20932, stack(0x0000000044dd0000,0x0000000044ed0000) (1024K)]
  0x0000000020faac50 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=25620, stack(0x00000000450d0000,0x00000000451d0000) (1024K)]
  0x000000003dfb9300 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=39648, stack(0x00000000451d0000,0x00000000452d0000) (1024K)]
  0x0000000048ea7530 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=34632, stack(0x0000000047340000,0x0000000047440000) (1024K)]
  0x0000000030cbaea0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=15388, stack(0x0000000047540000,0x0000000047640000) (1024K)]
  0x000000003dfb7f50 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=40828, stack(0x0000000047640000,0x0000000047740000) (1024K)]
  0x000000003c3dda80 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=40684, stack(0x0000000047740000,0x0000000047840000) (1024K)]
  0x000000003009ea70 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=22168, stack(0x0000000047a40000,0x0000000047b40000) (1024K)]
  0x000000002e8dde70 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=39132, stack(0x0000000047b40000,0x0000000047c40000) (1024K)]
  0x0000000020facd20 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=33244, stack(0x0000000047d40000,0x0000000047e40000) (1024K)]
  0x00000000456cd370 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=31276, stack(0x0000000047e40000,0x0000000047f40000) (1024K)]
  0x000000002a0e8180 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=9088, stack(0x0000000047f40000,0x0000000048040000) (1024K)]
  0x000000003be0b500 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=39876, stack(0x0000000048040000,0x0000000048140000) (1024K)]
  0x0000000045f992a0 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=36404, stack(0x00000000484c0000,0x00000000485c0000) (1024K)]
  0x000000003e774250 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=11280, stack(0x00000000485c0000,0x00000000486c0000) (1024K)]
  0x0000000020fab970 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=36740, stack(0x0000000048140000,0x0000000048240000) (1024K)]
  0x0000000020fae760 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=21792, stack(0x0000000048240000,0x0000000048340000) (1024K)]
  0x0000000020fb01a0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=29936, stack(0x00000000489c0000,0x0000000048ac0000) (1024K)]
  0x0000000020fb0830 JavaThread "Cache worker for Java compile cache (D:\gradle\.gradle\caches\9.1.0\javaCompile)"        [_thread_blocked, id=29492, stack(0x0000000048ac0000,0x0000000048bc0000) (1024K)]
  0x00000000456ce720 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=33028, stack(0x0000000049d70000,0x0000000049e70000) (1024K)]
  0x000000002e8df8b0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=33612, stack(0x0000000049f80000,0x000000004a080000) (1024K)]
  0x000000002e8e05d0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=11008, stack(0x000000004a1f0000,0x000000004a2f0000) (1024K)]
  0x000000002e8e0c60 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=34536, stack(0x000000004a2f0000,0x000000004a3f0000) (1024K)]
  0x000000002e8df220 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=40004, stack(0x000000004a3f0000,0x000000004a4f0000) (1024K)]
  0x00000000465dcf90 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=27948, stack(0x000000004a4f0000,0x000000004a5f0000) (1024K)]
  0x00000000465de340 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=39824, stack(0x000000004a5f0000,0x000000004a6f0000) (1024K)]
  0x00000000465dc900 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=37180, stack(0x000000004a6f0000,0x000000004a7f0000) (1024K)]
  0x00000000465dc270 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=37900, stack(0x000000004a7f0000,0x000000004a8f0000) (1024K)]
  0x00000000465daec0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=33992, stack(0x000000004a8f0000,0x000000004a9f0000) (1024K)]
  0x00000000465dbbe0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=4632, stack(0x000000004a9f0000,0x000000004aaf0000) (1024K)]
  0x00000000465db550 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=19024, stack(0x000000004aaf0000,0x000000004abf0000) (1024K)]
  0x00000000465dd620 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=35604, stack(0x000000004abf0000,0x000000004acf0000) (1024K)]
  0x00000000465ddcb0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=29680, stack(0x000000004acf0000,0x000000004adf0000) (1024K)]
  0x000000003e0d8b60 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=40016, stack(0x000000004adf0000,0x000000004aef0000) (1024K)]
  0x000000004963fcb0 JavaThread "Build operations"                  [_thread_blocked, id=8448, stack(0x000000004aef0000,0x000000004aff0000) (1024K)]
  0x00000000456cda00 JavaThread "Build operations Thread 2"         [_thread_blocked, id=32772, stack(0x0000000053000000,0x0000000053100000) (1024K)]
  0x00000000456cedb0 JavaThread "Build operations Thread 3"         [_thread_blocked, id=29380, stack(0x0000000053100000,0x0000000053200000) (1024K)]
  0x00000000456cf440 JavaThread "Build operations Thread 4"         [_thread_blocked, id=38588, stack(0x0000000053200000,0x0000000053300000) (1024K)]
  0x000000003dfb85e0 JavaThread "Build operations Thread 5"         [_thread_blocked, id=40364, stack(0x0000000053300000,0x0000000053400000) (1024K)]
  0x0000000043f56ea0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=5772, stack(0x0000000053670000,0x0000000053770000) (1024K)]
  0x0000000043f57bc0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=40824, stack(0x0000000053770000,0x0000000053870000) (1024K)]
  0x0000000043f58250 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=20680, stack(0x0000000053870000,0x0000000053970000) (1024K)]
  0x0000000043f57530 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=31716, stack(0x0000000053970000,0x0000000053a70000) (1024K)]
  0x0000000043f588e0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=37132, stack(0x0000000053a70000,0x0000000053b70000) (1024K)]
  0x0000000043f58f70 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=38852, stack(0x0000000053b70000,0x0000000053c70000) (1024K)]
  0x0000000020faf480 JavaThread "Build operations Thread 6"         [_thread_blocked, id=37824, stack(0x0000000053560000,0x0000000053660000) (1024K)]
  0x0000000020fada40 JavaThread "Build operations Thread 7"         [_thread_blocked, id=40772, stack(0x0000000053f80000,0x0000000054080000) (1024K)]
  0x0000000020fafb10 JavaThread "Build operations Thread 8"         [_thread_blocked, id=16476, stack(0x0000000054080000,0x0000000054180000) (1024K)]
  0x0000000020fb0ec0 JavaThread "Build operations Thread 9"         [_thread_blocked, id=40764, stack(0x0000000054180000,0x0000000054280000) (1024K)]
  0x0000000020fb2270 JavaThread "Build operations Thread 10"        [_thread_blocked, id=5936, stack(0x0000000054280000,0x0000000054380000) (1024K)]
  0x0000000020fb1550 JavaThread "Build operations Thread 11"        [_thread_blocked, id=38148, stack(0x0000000054380000,0x0000000054480000) (1024K)]
  0x000000003e54c5b0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=39976, stack(0x0000000053c70000,0x0000000053d70000) (1024K)]
  0x000000003e54ab70 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=24984, stack(0x0000000053d70000,0x0000000053e70000) (1024K)]
  0x000000003e54d2d0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=17040, stack(0x0000000053e70000,0x0000000053f70000) (1024K)]
  0x000000003ab39b60 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=35000, stack(0x0000000047440000,0x0000000047540000) (1024K)]
  0x000000003ab38e40 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=12412, stack(0x0000000056a00000,0x0000000056b00000) (1024K)]
  0x000000003ab3af10 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=21436, stack(0x0000000056b00000,0x0000000056c00000) (1024K)]
  0x000000003ab3bc30 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=40516, stack(0x0000000056c00000,0x0000000056d00000) (1024K)]
  0x000000003ab3a1f0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=39592, stack(0x0000000056d00000,0x0000000056e00000) (1024K)]
  0x000000003ab394d0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=33124, stack(0x0000000056e00000,0x0000000056f00000) (1024K)]
  0x000000003ab387b0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=9720, stack(0x0000000056f00000,0x0000000057000000) (1024K)]
  0x000000003e772810 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=20260, stack(0x0000000057000000,0x0000000057100000) (1024K)]
  0x000000003e773530 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=40884, stack(0x00000000590a0000,0x00000000591a0000) (1024K)]
  0x000000003e774f70 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=31452, stack(0x00000000591a0000,0x00000000592a0000) (1024K)]
  0x000000003e7748e0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=32776, stack(0x00000000592a0000,0x00000000593a0000) (1024K)]
  0x000000003e772ea0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=40888, stack(0x00000000593a0000,0x00000000594a0000) (1024K)]
  0x000000003e771af0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=35888, stack(0x000000005a510000,0x000000005a610000) (1024K)]
  0x000000003e773bc0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=27660, stack(0x000000005a610000,0x000000005a710000) (1024K)]
  0x0000000049d52e70 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=34444, stack(0x000000005a710000,0x000000005a810000) (1024K)]
  0x000000003cb4d010 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=39192, stack(0x000000002cdf0000,0x000000002cef0000) (1024K)]
  0x000000003cb4b5d0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=33496, stack(0x0000000044ad0000,0x0000000044bd0000) (1024K)]
  0x000000003cb4bc60 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=37776, stack(0x0000000044ed0000,0x0000000044fd0000) (1024K)]
  0x000000003cb4e3c0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=31776, stack(0x0000000047c40000,0x0000000047d40000) (1024K)]
  0x000000003cb4d6a0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=30232, stack(0x0000000049e70000,0x0000000049f70000) (1024K)]
  0x000000003cb4c2f0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=22268, stack(0x000000004a080000,0x000000004a180000) (1024K)]
  0x000000003cb4dd30 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=31712, stack(0x0000000054480000,0x0000000054580000) (1024K)]
  0x000000003cb4c980 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=34240, stack(0x00000000565c0000,0x00000000566c0000) (1024K)]
  0x0000000055a13db0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=40472, stack(0x00000000566c0000,0x00000000567c0000) (1024K)]
  0x0000000055a15160 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=2324, stack(0x000000005a810000,0x000000005a910000) (1024K)]
  0x0000000055a13090 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=40832, stack(0x000000005a910000,0x000000005aa10000) (1024K)]
  0x0000000055a13720 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=22424, stack(0x000000005aa10000,0x000000005ab10000) (1024K)]
  0x0000000055a14440 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=39112, stack(0x000000005ab10000,0x000000005ac10000) (1024K)]
  0x0000000055a14ad0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=38748, stack(0x000000005ac10000,0x000000005ad10000) (1024K)]
  0x0000000055a12a00 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=428, stack(0x000000005ad10000,0x000000005ae10000) (1024K)]
  0x000000004556ff70 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=33432, stack(0x0000000063000000,0x0000000063100000) (1024K)]
  0x0000000020faedf0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=27912, stack(0x000000002ccf0000,0x000000002cdf0000) (1024K)]
  0x0000000031f734e0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=40508, stack(0x000000003d000000,0x000000003d100000) (1024K)]
  0x0000000043f55af0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=40664, stack(0x0000000047840000,0x0000000047940000) (1024K)]
  0x0000000049641d80 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=33204, stack(0x000000005ae10000,0x000000005af10000) (1024K)]
  0x0000000049640340 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=35908, stack(0x0000000063100000,0x0000000063200000) (1024K)]
  0x00000000496409d0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=26792, stack(0x0000000063200000,0x0000000063300000) (1024K)]
  0x00000000496416f0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=13984, stack(0x0000000063300000,0x0000000063400000) (1024K)]
  0x0000000049642410 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=40052, stack(0x0000000063400000,0x0000000063500000) (1024K)]
  0x000000004963ef90 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=37572, stack(0x0000000063500000,0x0000000063600000) (1024K)]
  0x000000003e371e60 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=7360, stack(0x0000000063600000,0x0000000063700000) (1024K)]
  0x000000003e373f30 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=36732, stack(0x0000000063700000,0x0000000063800000) (1024K)]
  0x000000003e371140 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=40116, stack(0x0000000063800000,0x0000000063900000) (1024K)]
  0x000000003e372b80 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=1080, stack(0x0000000063900000,0x0000000063a00000) (1024K)]
  0x000000003e3745c0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=16884, stack(0x0000000063a00000,0x0000000063b00000) (1024K)]
  0x000000003e373210 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=2600, stack(0x0000000063b00000,0x0000000063c00000) (1024K)]
  0x000000003e3717d0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=40368, stack(0x0000000063c00000,0x0000000063d00000) (1024K)]
  0x000000003e3724f0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=19876, stack(0x0000000063d00000,0x0000000063e00000) (1024K)]
  0x000000002e955130 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=36612, stack(0x000000003d500000,0x000000003d600000) (1024K)]
  0x000000003e3dc940 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=31380, stack(0x000000003d600000,0x000000003d700000) (1024K)]
  0x000000003e3dc2b0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=33096, stack(0x0000000044fd0000,0x00000000450d0000) (1024K)]
  0x000000003e3dd660 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=35952, stack(0x0000000063e00000,0x0000000063f00000) (1024K)]
  0x000000003e3dbc20 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=29428, stack(0x0000000063f00000,0x0000000064000000) (1024K)]
  0x000000003e3ddcf0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=31964, stack(0x0000000064000000,0x0000000064100000) (1024K)]
  0x000000003e3dcfd0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=3988, stack(0x0000000064100000,0x0000000064200000) (1024K)]
  0x000000003e3de380 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=37408, stack(0x0000000064200000,0x0000000064300000) (1024K)]
  0x000000003e3dea10 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=34420, stack(0x0000000064300000,0x0000000064400000) (1024K)]
  0x000000003e3df0a0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=19252, stack(0x0000000064400000,0x0000000064500000) (1024K)]
  0x000000003acb9250 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=10056, stack(0x0000000064500000,0x0000000064600000) (1024K)]
  0x000000003acbac90 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=28236, stack(0x0000000064600000,0x0000000064700000) (1024K)]
  0x000000003acb98e0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=38100, stack(0x0000000064700000,0x0000000064800000) (1024K)]
  0x000000003acba600 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=34580, stack(0x0000000064800000,0x0000000064900000) (1024K)]
  0x000000003acbb320 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=2508, stack(0x0000000064900000,0x0000000064a00000) (1024K)]
  0x000000003e447a60 JavaThread "WorkerExecutor Queue Thread 20"        [_thread_blocked, id=38520, stack(0x0000000064a00000,0x0000000064b00000) (1024K)]
  0x000000003e54cc40 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=30452, stack(0x0000000064f00000,0x0000000065000000) (1024K)]
  0x000000003e54d960 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=34020, stack(0x0000000065000000,0x0000000065100000) (1024K)]
  0x000000003e54dff0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=37936, stack(0x0000000065100000,0x0000000065200000) (1024K)]
  0x000000003e54bf20 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=9180, stack(0x0000000065200000,0x0000000065300000) (1024K)]
